profession,age,cgpa,placed,gender_male,city_gotham,city_purgatory ,city_wakanda
0,-0.019513521455818573,-0.1702140772359182,1,True,False,False,True
0,-1.0581364376526199,0.3290044779238925,0,True,False,False,True
1,0.2112915710323595,-1.3326801413937641,1,True,False,False,True
2,-0.1349160676999076,0.7069842411163217,0,True,False,True,False
0,2.5193424959141404,0.9851202932767871,1,False,False,False,False
2,0.2112915710323595,0.6071405300843591,1,True,False,False,True
0,-0.5965262526762637,0.1970681454887998,0,True,False,False,True
0,-0.36572116018808565,-0.0061851233976948404,0,True,False,False,True
0,-0.2503186139439966,-0.24153101368732016,1,True,False,False,True
1,-0.7119287989203528,0.1970681454887998,1,False,False,False,True
0,-0.9427338914085308,-2.559331448357872,1,True,False,False,True
0,-0.36572116018808565,-1.5466309507479687,1,True,True,False,False
0,0.2112915710323595,0.5001651254072564,0,False,False,False,True
0,0.2112915710323595,1.1206224725344511,1,True,False,False,False
0,-0.5965262526762637,-0.18447746452619881,0,True,False,False,False
0,-0.019513521455818573,0.942330131405947,1,True,True,False,False
0,-0.2503186139439966,-0.13455560901021751,0,True,True,False,False
0,-0.4811237064321747,0.6285356110197792,0,True,False,False,True
0,-0.7119287989203528,-2.2526686216168446,1,True,False,False,True
0,-0.9427338914085308,0.12218536221482847,1,True,False,False,True
1,0.09588902478827047,0.4431115762461351,1,True,False,False,True
0,-1.0581364376526199,0.22202907324679047,1,False,True,False,False
0,0.2112915710323595,-2.124298136004322,1,False,False,False,True
0,-0.2503186139439966,1.2275978772115523,1,True,False,False,False
0,-1.173538983896709,-1.3398118350389048,1,False,False,True,False
0,0.2112915710323595,1.1848077153407124,1,True,False,False,True
0,-0.2503186139439966,0.6000088364392191,0,False,True,False,False
0,-0.36572116018808565,1.3131782009532351,0,True,False,False,True
0,-1.173538983896709,0.43597988260099513,0,False,False,False,True
0,-0.1349160676999076,-0.27718948191302084,0,True,False,False,True
0,-0.8273313451644418,1.170544328050431,1,True,False,False,True
0,0.09588902478827047,0.31474109063361244,0,True,False,False,True
0,-0.9427338914085308,-1.3112850604583441,1,True,False,False,True
0,-1.0581364376526199,1.0778323106636096,0,False,False,False,True
0,1.480719579717339,0.9779885996316471,0,False,False,False,True
0,-0.2503186139439966,0.9494618250510871,1,True,False,False,True
1,-0.019513521455818573,0.6998525474711818,1,True,True,False,False
0,-0.019513521455818573,0.29334600969819247,0,True,False,False,True
0,-0.4811237064321747,0.7069842411163217,1,True,False,False,True
1,-1.0581364376526199,0.3789263334398738,1,True,True,False,False
0,-0.4811237064321747,0.1970681454887998,1,True,False,False,True
2,-0.36572116018808565,0.3290044779238925,0,False,False,False,True
1,0.2112915710323595,-1.7177915982313328,0,True,False,False,True
0,-0.019513521455818573,1.0350421487927683,0,False,False,True,False
1,-1.173538983896709,0.4145848016655751,0,True,False,False,True
0,-0.019513521455818573,0.16497552408566915,0,False,True,False,False
0,-0.5965262526762637,0.6641940792454805,0,False,False,False,True
0,-1.0581364376526199,-1.6108161935542307,1,True,False,True,False
2,-0.1349160676999076,0.5001651254072564,1,True,False,False,True
1,0.2112915710323595,0.935198437760807,0,True,False,False,True
0,1.3653170334732498,0.12218536221482847,0,True,False,False,True
0,-0.8273313451644418,-1.7035282109410528,0,True,False,False,True
1,-0.1349160676999076,0.1970681454887998,1,True,True,False,False
0,0.2112915710323595,1.0350421487927683,0,True,False,False,True
0,2.057732310937784,0.6214039173746391,1,True,False,False,False
0,2.4039399496700513,-0.3556381120095622,0,True,False,False,True
1,-0.7119287989203528,-1.767713453747314,0,True,False,False,True
0,0.09588902478827047,1.2775197327275338,1,True,False,False,True
0,-0.2503186139439966,0.5001651254072564,0,False,False,True,False
0,-0.5965262526762637,-0.08463375349423619,1,True,True,False,False
0,-0.2503186139439966,0.6071405300843591,0,True,False,False,True
2,-0.7119287989203528,0.6641940792454805,0,True,False,True,False
0,2.5193424959141404,0.6285356110197792,0,False,False,False,True
0,-1.173538983896709,-0.24866270733246015,1,True,False,False,True
1,0.2112915710323595,-0.11316052807479686,1,False,False,False,False
1,0.09588902478827047,0.7069842411163217,0,True,True,False,False
1,-1.0581364376526199,-1.411128771490306,0,True,False,True,False
1,-1.173538983896709,1.1776760216955724,1,True,False,False,False
0,1.942329764693695,-0.2272676263970395,1,True,False,False,True
1,-0.2503186139439966,-2.388170800874508,0,False,False,False,True
1,-0.7119287989203528,-1.5751577253285294,0,True,False,False,True
2,2.173134857181873,0.5358235936329577,0,False,True,False,False
1,2.057732310937784,-0.08463375349423619,0,True,False,False,True
1,-0.4811237064321747,0.9993836805670684,0,True,False,False,True
0,-0.019513521455818573,1.0065153742122084,1,True,False,True,False
0,-0.8273313451644418,1.2418612645018337,0,True,False,False,False
1,-0.9427338914085308,0.1970681454887998,1,True,False,True,False
1,-0.36572116018808565,-1.6464746617799313,1,True,False,False,True
0,1.826927218449606,0.1970681454887998,0,True,False,False,True
2,-0.36572116018808565,1.2347295708566937,0,False,False,True,False
1,-0.019513521455818573,-0.19160915817133883,1,True,False,False,False
0,-0.5965262526762637,0.1970681454887998,1,True,False,True,False
0,-0.2503186139439966,1.3131782009532351,1,True,False,False,True
1,-1.173538983896709,-0.2272676263970395,0,True,True,False,False
0,-0.4811237064321747,1.0564372297281897,0,True,False,False,True
0,-0.5965262526762637,0.9209350504705258,0,True,False,True,False
0,0.09588902478827047,0.6927208538260404,1,False,False,False,True
1,-0.2503186139439966,0.8710131949545444,0,False,False,True,False
0,-1.0581364376526199,0.1970681454887998,1,True,False,False,True
0,1.942329764693695,-2.5949899165835726,1,True,False,False,True
0,-0.2503186139439966,0.33613617156903247,0,True,True,False,False
1,-0.2503186139439966,1.0493055360830483,1,False,False,False,False
0,-0.9427338914085308,0.3575312525044538,1,False,False,False,True
0,-1.173538983896709,0.7497744029871618,1,False,False,False,True
0,1.480719579717339,-2.2811953961974054,1,True,False,True,False
0,1.942329764693695,0.9922519869219271,1,False,False,False,True
0,2.5193424959141404,0.1970681454887998,1,True,False,True,False
1,-0.2503186139439966,0.2862143160530524,0,True,False,False,True
0,-0.36572116018808565,1.2418612645018337,1,True,True,False,False
1,-0.2503186139439966,0.1970681454887998,0,True,False,True,False
2,-0.1349160676999076,-0.04184359162339551,1,True,False,False,True
0,-0.9427338914085308,0.1970681454887998,1,False,True,False,False
0,-0.8273313451644418,1.170544328050431,0,True,True,False,False
0,-0.9427338914085308,-0.19874085181647885,0,True,False,False,True
1,-0.2503186139439966,-1.7891085346827347,0,True,False,False,True
1,0.09588902478827047,-0.12029222171993686,0,True,False,False,True
0,2.2885374034259622,-1.1900462684909607,1,True,False,False,True
1,2.5193424959141404,-0.013316817042834848,0,True,False,False,True
0,-0.36572116018808565,-0.1274239153650775,0,False,False,False,True
1,0.2112915710323595,0.6071405300843591,0,True,True,False,False
0,1.942329764693695,-0.04184359162339551,1,True,True,False,False
0,-0.2503186139439966,0.2434241541822111,1,True,False,False,True
2,-0.1349160676999076,-0.44121843575124414,1,True,False,False,True
0,-0.2503186139439966,0.03660503847314647,1,True,False,False,True
0,-0.2503186139439966,0.4431115762461351,1,True,False,False,True
1,-0.019513521455818573,0.4787700444718364,1,True,False,False,True
0,-0.019513521455818573,0.1970681454887998,0,True,True,False,False
0,2.2885374034259622,-1.5466309507479687,1,True,False,False,True
0,-0.4811237064321747,1.156280940760151,1,True,False,False,True
0,-0.5965262526762637,0.49303343176211645,1,False,False,False,True
0,-0.4811237064321747,-2.423829269100209,0,False,True,False,False
2,-1.173538983896709,0.1970681454887998,1,False,True,False,False
0,-0.36572116018808565,0.13644874950510846,0,True,False,False,False
1,-0.8273313451644418,0.1970681454887998,1,True,False,False,True
0,-0.2503186139439966,0.7711694839225831,0,False,False,False,False
0,-0.36572116018808565,1.170544328050431,1,True,False,True,False
0,-0.1349160676999076,-2.566463142003012,0,True,False,False,True
1,0.09588902478827047,-1.8818205520695568,1,True,False,False,True
0,1.480719579717339,1.2989148136629551,0,False,True,False,False
2,-0.1349160676999076,0.7141159347614617,0,True,False,False,True
0,-0.8273313451644418,0.5857454491489391,0,True,False,False,True
0,-0.2503186139439966,0.1970681454887998,1,True,False,False,True
1,-0.1349160676999076,-2.4594877373259094,0,False,False,False,True
0,-0.2503186139439966,-0.36990149929984284,0,True,False,False,True
1,-0.1349160676999076,0.6142722237294991,0,False,True,False,False
0,-0.1349160676999076,-1.232836430361802,0,True,False,False,True
0,-0.7119287989203528,0.1970681454887998,1,True,False,False,True
0,2.173134857181873,-0.1416873026553575,1,True,False,True,False
0,0.09588902478827047,-1.8105036156181546,0,False,False,False,True
0,-0.019513521455818573,-0.4126916611706835,1,True,False,False,True
2,-0.4811237064321747,-1.5680260316833894,1,True,True,False,False
2,-0.8273313451644418,-0.1416873026553575,0,True,False,False,True
0,-0.019513521455818573,0.5358235936329577,1,True,False,False,True
0,-0.8273313451644418,0.756906096632303,1,True,True,False,False
1,-0.8273313451644418,0.6641940792454805,1,False,True,False,False
0,-0.2503186139439966,0.45024326989127517,0,False,False,False,False
0,-0.5965262526762637,-0.08463375349423619,1,True,False,False,True
1,-0.4811237064321747,0.9209350504705258,1,True,False,False,False
0,-0.019513521455818573,0.015209957537725815,0,True,True,False,False
0,-0.2503186139439966,0.6214039173746391,1,True,False,True,False
1,-1.0581364376526199,-2.3239855580682467,1,True,False,False,False
0,-1.0581364376526199,-2.231273540681425,0,True,True,False,False
0,-1.0581364376526199,0.1970681454887998,0,True,False,False,True
0,-0.1349160676999076,-0.11316052807479686,1,False,False,True,False
0,-0.7119287989203528,-1.5252358698125488,0,True,False,False,False
0,-0.2503186139439966,-0.15595068994563815,0,False,False,False,True
0,0.09588902478827047,0.1970681454887998,1,True,True,False,False
0,2.4039399496700513,0.21489737960165045,0,True,True,False,False
0,1.480719579717339,0.1970681454887998,0,False,False,False,True
1,2.057732310937784,0.7141159347614617,1,True,True,False,False
0,-0.7119287989203528,0.008078263892585808,1,True,False,True,False
0,-0.2503186139439966,0.1970681454887998,1,True,False,False,True
0,-0.4811237064321747,-2.4452243500356294,0,False,False,False,True
0,-0.2503186139439966,-1.8532937774889962,0,False,False,False,True
0,-0.4811237064321747,0.08652689398912716,1,False,False,False,True
0,-1.173538983896709,0.6214039173746391,1,False,False,False,True
1,-0.019513521455818573,-0.11316052807479686,0,True,False,False,True
1,-1.0581364376526199,-1.4325238524257267,0,False,False,False,True
0,-0.2503186139439966,0.5786137555037991,0,True,False,False,True
0,-1.0581364376526199,0.1970681454887998,1,True,False,False,True
1,-0.5965262526762637,0.05800011940856713,0,True,False,False,True
1,-0.9427338914085308,0.43597988260099513,1,True,False,False,True
0,-0.36572116018808565,-2.580726529293292,0,False,False,False,False
0,0.2112915710323595,0.45737496353641516,1,True,True,False,False
0,-0.4811237064321747,-1.9317424075855374,0,False,True,False,False
1,-0.2503186139439966,0.36466294614959377,0,False,False,False,True
1,-0.36572116018808565,-1.8818205520695568,0,False,True,False,False
0,-0.019513521455818573,-2.3739074135842273,0,True,False,False,False
0,-0.2503186139439966,-1.58942111261881,1,True,False,False,True
1,-0.9427338914085308,0.6071405300843591,1,True,False,False,True
0,-0.1349160676999076,-1.8960839393598368,1,False,False,False,True
1,-0.1349160676999076,-0.2629260946227402,0,True,False,True,False
0,2.173134857181873,0.7283793220517417,0,True,True,False,False
0,-0.019513521455818573,-0.13455560901021751,0,True,False,False,False
0,2.173134857181873,0.8068279521482831,0,True,False,False,False
1,2.173134857181873,0.1970681454887998,1,False,False,False,True
1,-0.019513521455818573,1.0778323106636096,1,True,True,False,False
1,-0.019513521455818573,-0.43408674210610415,0,True,False,False,True
1,-0.8273313451644418,0.8924082758899657,1,True,False,False,True
1,-0.019513521455818573,-2.587858222938433,1,True,True,False,False
0,-0.2503186139439966,0.050868425763426484,1,False,True,False,False
0,-0.36572116018808565,1.2703880390823938,0,True,False,False,True
2,-0.8273313451644418,0.1970681454887998,0,True,False,False,True
1,1.942329764693695,-2.395302494519648,1,False,False,False,True
0,2.173134857181873,0.1970681454887998,1,True,False,False,False
0,-1.173538983896709,0.5928771427940791,0,False,False,False,True
0,0.2112915710323595,-1.4396555460708667,1,True,False,False,True
2,-0.2503186139439966,1.0992273915990298,1,True,False,False,True
0,-0.2503186139439966,-0.25579440097760014,1,False,False,False,True
0,-0.1349160676999076,-0.07750205984909618,0,False,False,False,True
0,-0.2503186139439966,0.9851202932767871,0,True,False,False,False
0,1.7115246722055169,0.12218536221482847,1,True,False,False,True
0,0.09588902478827047,-2.0743762804883406,0,True,False,False,False
0,-0.4811237064321747,-1.781976841037594,1,True,False,True,False
0,-0.2503186139439966,0.6855891601809004,1,False,False,True,False
2,-0.2503186139439966,-1.4824457079417075,1,True,False,False,True
0,-0.1349160676999076,0.5072968190523964,1,True,False,False,True
2,-0.9427338914085308,0.9779885996316471,0,True,False,False,True
1,0.2112915710323595,-1.9674008758112387,0,True,False,False,True
0,-0.9427338914085308,0.6071405300843591,1,True,False,True,False
1,-1.0581364376526199,0.9708569059865071,0,True,False,False,True
0,-0.2503186139439966,0.1970681454887998,1,True,False,False,True
0,1.596122125961428,-1.767713453747314,0,True,False,True,False
0,-0.019513521455818573,0.7996962585031431,1,True,True,False,False
0,-0.2503186139439966,0.7355110156968818,1,True,False,False,True
0,0.09588902478827047,-1.59655280626395,1,False,False,False,True
2,0.2112915710323595,-2.202746766100864,1,True,True,False,False
1,1.480719579717339,-1.3326801413937641,1,True,True,False,False
0,-0.8273313451644418,0.07939520034398714,0,True,False,True,False
1,-0.9427338914085308,-1.239968124006942,1,True,True,False,False
0,-0.2503186139439966,0.6641940792454805,0,True,False,False,True
0,-0.1349160676999076,1.1848077153407124,0,True,False,True,False
0,-0.2503186139439966,-0.4055599675255435,0,True,False,False,True
1,1.7115246722055169,0.1970681454887998,1,True,False,False,True
0,2.173134857181873,-0.2130042391067595,0,False,True,False,False
0,-1.0581364376526199,-2.2669320089071254,0,True,False,True,False
0,-1.173538983896709,-1.9103473266501174,1,True,True,False,False
1,-0.5965262526762637,0.30760939698847245,0,True,True,False,False
0,-0.4811237064321747,-0.0347118979782555,1,True,True,False,False
2,-1.173538983896709,0.05800011940856713,0,True,False,False,True
0,0.09588902478827047,0.8353547267288444,0,False,True,False,False
0,-1.0581364376526199,-0.3912965802352635,0,True,True,False,False
0,1.7115246722055169,0.1970681454887998,0,True,True,False,False
1,1.826927218449606,0.8638815013094044,1,True,False,False,True
1,-0.2503186139439966,0.05800011940856713,0,True,False,False,False
2,-0.1349160676999076,0.7069842411163217,1,True,False,False,True
1,-0.019513521455818573,0.4645066571815564,0,True,False,False,False
0,-0.019513521455818573,0.1970681454887998,1,True,False,True,False
0,1.7115246722055169,-0.18447746452619881,0,True,True,False,False
0,-0.1349160676999076,0.1970681454887998,1,True,True,False,False
2,-0.4811237064321747,-1.9745325694563787,0,True,True,False,False
0,-0.7119287989203528,-2.3739074135842273,0,True,False,False,True
2,0.2112915710323595,0.7212476284066017,0,True,True,False,False
0,-0.36572116018808565,1.0635689233733296,1,True,False,False,True
2,-0.2503186139439966,0.5643503682135178,1,True,False,True,False
0,-0.1349160676999076,0.8210913394385644,1,True,False,False,True
0,-0.7119287989203528,0.029473344828006464,0,True,False,False,True
1,2.5193424959141404,0.08652689398912716,0,True,True,False,False
0,-0.2503186139439966,0.07226350669884714,0,True,False,False,False
1,-0.7119287989203528,0.1970681454887998,0,True,False,False,False
0,2.173134857181873,0.6927208538260404,1,False,False,False,True
1,1.480719579717339,-0.013316817042834848,0,False,False,True,False
0,-0.019513521455818573,0.1970681454887998,0,True,False,False,True
0,0.2112915710323595,-0.34137472471928215,0,True,False,False,True
0,-1.0581364376526199,1.0421738424379083,0,True,False,False,True
2,-0.1349160676999076,0.1970681454887998,0,True,True,False,False
1,0.09588902478827047,0.7640377902774431,1,True,False,False,False
0,-1.0581364376526199,-0.013316817042834848,0,False,False,False,True
0,2.173134857181873,-1.7962402283278747,1,True,False,False,False
0,-0.8273313451644418,1.0065153742122084,0,True,False,False,True
0,-0.7119287989203528,0.050868425763426484,0,True,False,False,True
1,-1.173538983896709,0.08652689398912716,0,True,False,False,True
0,2.173134857181873,-1.4325238524257267,1,True,False,False,True
